AIANSpecific_AIANNoneOfTheseDescribeMe|1585603|ppi-race|AIAN None of These Describe Me|8657|Race|1970-1-1|2099-12-31|\N|1
AIANSpecific_AlaskaNative|1585601|ppi-race|Alaska Native|38003573|Race|1970-1-1|2099-12-31|\N|1
AIANSpecific_AmericanIndian|1585600|ppi-race|American Indian|38003572|Race|1970-1-1|2099-12-31|\N|1
AIANSpecific_CentralSouthAmericanIndian|1585602|ppi-race|Central or South American Indian|8657|Race|1970-1-1|2099-12-31|\N|1
AsianSpecific_AsianSpecificIndian|1585609|ppi-race|Asian Indian|38003574|Race|1970-1-1|2099-12-31|\N|1
AsianSpecific_Cambodian|1585605|ppi-race|Cambodian|38003578|Race|1970-1-1|2099-12-31|\N|1
AsianSpecific_Chinese|1585606|ppi-race|Chinese|38003579|Race|1970-1-1|2099-12-31|\N|1
AsianSpecific_Filipino|1585607|ppi-race|Filipino|38003581|Race|1970-1-1|2099-12-31|\N|1
AsianSpecific_Hmong|1585608|ppi-race|Hmong|38003582|Race|1970-1-1|2099-12-31|\N|1
AsianSpecific_Japanese|1585613|ppi-race|Japanese|38003584|Race|1970-1-1|2099-12-31|\N|1
AsianSpecific_Korean|1585612|ppi-race|Korean|38003585|Race|1970-1-1|2099-12-31|\N|1
AsianSpecific_NoneOfTheseDescribeMe|1585614|ppi-race|Asian None of These Describe Me|8515|Race|1970-1-1|2099-12-31|\N|1
AsianSpecific_Pakistani|1585610|ppi-race|Pakistani|38003589|Race|1970-1-1|2099-12-31|\N|1
AsianSpecific_Vietnamese|1585611|ppi-race|Vietnamese|38003592|Race|1970-1-1|2099-12-31|\N|1
BlackSpecific_AfricanAmerican|1585621|ppi-race|African American|38003599|Race|1970-1-1|2099-12-31|\N|1
BlackSpecific_Barbadian|1585616|ppi-race|Barbadian|38003602|Race|1970-1-1|2099-12-31|\N|1
BlackSpecific_BlackNoneOfTheseDescribeMe|1585627|ppi-race|Black None of These Describe Me|38003598|Race|1970-1-1|2099-12-31|\N|1
BlackSpecific_Caribbean|1585617|ppi-race|Caribbean|38003598|Race|1970-1-1|2099-12-31|\N|1
BlackSpecific_Ethiopian|1585625|ppi-race|Ethiopian|38003598|Race|1970-1-1|2099-12-31|\N|1
BlackSpecific_Ghanaian|1585626|ppi-race|Ghanaian|38003598|Race|1970-1-1|2099-12-31|\N|1
BlackSpecific_Haitian|1585623|ppi-race|Haitian|38003605|Race|1970-1-1|2099-12-31|\N|1
BlackSpecific_Jamaican|1585622|ppi-race|Jamaican|38003606|Race|1970-1-1|2099-12-31|\N|1
BlackSpecific_Liberian|1585618|ppi-race|Liberian|38003598|Race|1970-1-1|2099-12-31|\N|1
BlackSpecific_Nigerian|1585624|ppi-race|Nigerian|38003598|Race|1970-1-1|2099-12-31|\N|1
BlackSpecific_Somali|1585619|ppi-race|Somali|38003598|Race|1970-1-1|2099-12-31|\N|1
BlackSpecific_SouthAfrican|1585620|ppi-race|South African|38003598|Race|1970-1-1|2099-12-31|\N|1
